     1→  2098→function PriceListsTab() {
   387→  2484→        taxableAmount: Number((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)).toFixed(2),
   388→  2485→        taxComponents: [{ component: 'CGST', rate: 2.5, amount: Number((((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 0.025).toFixed(2)) }, { component: 'SGST', rate: 2.5, amount: Number((((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 0.025).toFixed(2)) }],
   389→  2486→        taxAmount: Number((((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 0.05).toFixed(2)),
   390→  2487→        finalPrice: Number(((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 1.05).toFixed(2),
   391→  2488→        resolutionTrace: [
   392→  2489→          { step: 'BASE_PRICE', source: 'PRICE_LIST', value: 540 },
   393→  2490→          { step: 'LIST_PRICE', value: Number(quantity) >= 10 ? 513 : 540 },
   394→  2491→          ...(Number(quantity) >= 10 ? [{ step: 'QUANTITY_BREAK', quantity: Number(quantity), discountPercent: 5, value: 513 }] : []),
   395→  2492→          { step: 'DISCOUNTS_APPLIED', count: 1, totalAmount: Number(((Number(quantity) >= 10 ? 513 : 540) * 0.05).toFixed(2)) },
   396→  2493→          { step: 'PROMOTIONS_APPLIED', count: channel === 'RETAIL_POS' ? 1 : 0, totalAmount: channel === 'RETAIL_POS' ? Number(((Number(quantity) >= 10 ? 513 : 540) * 0.10).toFixed(2)) : 0 },
   397→  2494→          { step: 'TAXABLE_AMOUNT', value: Number((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)).toFixed(2) },
   398→  2495→          { step: 'TAX_CALCULATED', mode: 'EXCLUSIVE', components: 2, totalAmount: Number((((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 0.05).toFixed(2)) },
   399→  2496→          { step: 'FINAL_PRICE', value: Number(((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 1.05).toFixed(2) },
   400→  2497→        ],
   401→  2498→        responseTimeMs: 3,
   402→  2499→        note: 'Backend offline — showing simulated resolution. Start backend: cd mini-services/suop-backend && bun run index.ts'
   403→  2500→      })
   404→  2501→    } finally {
   405→  2502→      setLoading(false)
   406→  2503→    }
   407→  2504→  }
   408→  2505→
   409→  2506→  return (
   410→  2507→    <div className="space-y-4">
   411→  2508→      <Card className="p-6">
   412→  2509→        <div className="flex items-start gap-2 mb-4">
   413→  2510→          <Sparkles className="h-5 w-5 text-amber-500 flex-shrink-0 mt-0.5" />
   414→  2511→          <div>
   415→  2512→            <h3 className="font-semibold">Price Resolution Service</h3>
   416→  2513→            <p className="text-xs text-muted-foreground mt-1">
   417→  2514→              The single source of truth for pricing. Your Retail POS and Restaurant POS will call this endpoint
   418→  2515→              instead of maintaining their own pricing logic. Returns the final price with full audit trail.
   419→  2516→            </p>
   420→  2517→          </div>
   421→  2518→        </div>
   422→  2519→        <div className="grid sm:grid-cols-4 gap-3 mb-4">
   423→  2520→          <div><Label className="text-xs">Product ID</Label>
   424→  2521→            <Input value={productId} onChange={e => setProductId(e.target.value)} className="font-mono text-sm" /></div>
   425→  2522→          <div><Label className="text-xs">Quantity</Label>
   426→  2523→            <Input type="number" value={quantity} onChange={e => setQuantity(e.target.value)} className="text-sm" /></div>
   427→  2524→          <div><Label className="text-xs">Channel</Label>
   428→  2525→            <select value={channel} onChange={e => setChannel(e.target.value)} className="w-full h-9 rounded-md border px-3 text-sm bg-background">
   429→  2526→              <option value="RETAIL_POS">Retail POS</option>
   430→  2527→              <option value="RESTAURANT_POS">Restaurant POS</option>
   431→  2528→              <option value="ERP">ERP</option>
   432→  2529→              <option value="ECOMMERCE">E-commerce</option>
   433→  2530→              <option value="CUSTOMER_PORTAL">Customer Portal</option>
   434→  2531→            </select></div>
   435→  2532→          <div><Label className="text-xs">Customer ID (optional)</Label>
   436→  2533→            <Input value={customerId} onChange={e => setCustomerId(e.target.value)} placeholder="cust-tata-001" className="font-mono text-sm" /></div>
   437→  2534→        </div>
   438→  2535→        <Button onClick={resolve} disabled={loading} className="w-full">
   439→  2536→          {loading ? <><Loader2 className="mr-2 h-4 w-4 animate-spin" />Resolving...</> : <><PlayCircle className="mr-2 h-4 w-4" />Resolve Price</>}
   440→  2537→        </Button>
   441→  2538→      </Card>
   442→  2539→
   443→  2540→      {result && !result.error && (
   444→  2541→        <div className="space-y-4">
   445→  2542→          <Card className="p-6 bg-gradient-to-r from-emerald-50 to-teal-50 dark:from-emerald-950/30 dark:to-teal-950/30 border-emerald-200 dark:border-emerald-900">
   446→  2543→            <div className="flex items-center justify-between mb-4">
   447→  2544→              <div><p className="text-xs text-muted-foreground">Final Price</p>
   448→  2545→              <p className="text-4xl font-bold text-emerald-700 dark:text-emerald-400">₹{Number(result.finalPrice).toFixed(2)}</p></div>
   449→  2546→              <div className="text-right">
   450→  2547→                <p className="text-xs text-muted-foreground">Request ID</p>
   451→  2548→                <p className="font-mono text-xs">{result.requestId?.slice(0, 18)}...</p>
   452→  2549→                <p className="text-xs text-muted-foreground mt-2">Response Time</p>
   453→  2550→                <p className="font-mono text-xs">{result.responseTimeMs}ms</p>
   454→  2551→              </div>
   455→  2552→            </div>
   456→  2553→            <div className="grid sm:grid-cols-4 gap-3 text-sm">
   457→  2554→              <div><p className="text-xs text-muted-foreground">Base Price</p><p className="font-mono font-semibold">₹{Number(result.basePrice).toFixed(2)}</p></div>
   458→  2555→              <div><p className="text-xs text-muted-foreground">List Price</p><p className="font-mono font-semibold">₹{Number(result.listPrice).toFixed(2)}</p></div>
   459→  2556→              <div><p className="text-xs text-muted-foreground">Discount</p><p className="font-mono text-red-600">−₹{Number(result.discountAmount).toFixed(2)}</p></div>
   460→  2557→              <div><p className="text-xs text-muted-foreground">Promotion</p><p className="font-mono text-red-600">−₹{Number(result.promotionAmount).toFixed(2)}</p></div>
   461→  2558→              <div><p className="text-xs text-muted-foreground">Taxable Amount</p><p className="font-mono font-semibold">₹{Number(result.taxableAmount).toFixed(2)}</p></div>
   462→  2559→              <div className="col-span-2"><p className="text-xs text-muted-foreground">Tax Components</p>
   463→  2560→                <div className="flex flex-wrap gap-1 mt-0.5">
   464→  2561→                  {result.taxComponents?.map((tc: any, i: number) => (
   465→  2562→                    <Badge key={i} variant="outline" className="text-xs font-mono">{tc.component}: ₹{tc.amount} ({tc.rate}%)</Badge>
   466→  2563→                  ))}
   467→  2564→                </div>
   468→  2565→              </div>
   469→  2566→              <div><p className="text-xs text-muted-foreground">Tax Total</p><p className="font-mono text-blue-600">+₹{Number(result.taxAmount).toFixed(2)}</p></div>
   470→  2567→            </div>
   471→  2568→            {result.appliedDiscounts?.length > 0 && (
   472→  2569→              <div className="mt-3 pt-3 border-t">
   473→  2570→                <p className="text-xs text-muted-foreground mb-1">Applied Discounts:</p>
   474→  2571→                {result.appliedDiscounts.map((d: any, i: number) => (
   475→  2572→                  <Badge key={i} variant="outline" className="mr-1 text-xs">{d.code}: −₹{d.amount}</Badge>
   476→  2573→                ))}
   477→  2574→              </div>
   478→  2575→            )}
   479→  2576→            {result.appliedPromotions?.length > 0 && (
   480→  2577→              <div className="mt-2">
   481→  2578→                <p className="text-xs text-muted-foreground mb-1">Applied Promotions:</p>
   482→  2579→                {result.appliedPromotions.map((p: any, i: number) => (
   483→  2580→                  <Badge key={i} variant="outline" className="mr-1 text-xs bg-pink-50 dark:bg-pink-950/30">{p.code}: −₹{p.amount}</Badge>
   484→  2581→                ))}
   485→  2582→              </div>
   486→  2583→            )}
   487→  2584→            {result.note && <p className="mt-3 text-xs text-amber-600 italic">{result.note}</p>}
   488→  2585→          </Card>
   489→  2586→
   490→  2587→          {result.resolutionTrace && (
   491→  2588→            <Card className="p-6">
   492→  2589→              <h4 className="font-semibold mb-3 flex items-center gap-2"><Activity className="h-4 w-4" /> Resolution Trace (Audit Trail)</h4>
   493→  2590→              <div className="space-y-1.5 font-mono text-xs">
   494→  2591→                {result.resolutionTrace.map((t: any, i: number) => (
   495→  2592→                  <div key={i} className="flex items-center gap-2 p-2 rounded bg-muted/40">
   496→  2593→                    <Badge variant="outline" className="text-xs">{i + 1}</Badge>
   497→  2594→                    <span className="font-semibold text-blue-600">{t.step}</span>
   498→  2595→                    {t.source && <span className="text-muted-foreground">← {t.source}</span>}
   499→  2596→                    {t.value !== undefined && <span className="ml-auto">₹{Number(t.value).toFixed(2)}</span>}
   500→  2597→                    {t.count !== undefined && <span className="ml-auto text-muted-foreground">{t.count} applied, total ₹{t.totalAmount?.toFixed(2)}</span>}
   501→  2598→                    {t.discountPercent && <span className="ml-auto text-muted-foreground">−{t.discountPercent}%</span>}
   502→  2599→                  </div>
   503→  2600→                ))}
   504→  2601→              </div>
   505→  2602→            </Card>
   506→  2603→          )}
   507→  2604→        </div>
   508→  2605→      )}
   509→  2606→      {result?.error && (
   510→  2607→        <Card className="p-6 border-red-200"><p className="text-red-600 text-sm">{result.error}</p></Card>
   511→  2608→      )}
   512→  2609→    </div>
   513→  2610→  )
   514→  2611→}
   515→  2612→
   516→  2613→// ─── Business Partner Module (Sprint 9) ─────────────────
   517→  2614→type BPTab = 'overview' | 'partners' | 'addresses' | 'contacts' | 'financial' | 'compliance' | 'groups' | 'banking' | 'relationships' | 'scorecards'
   518→  2615→
   519→  2616→function BusinessPartnerModule() {
   520→  2617→  const [tab, setTab] = useState<BPTab>('overview')
   521→  2618→  const tabs: Array<{ key: BPTab; label: string; icon: React.ReactNode }> = [
   522→  2619→    { key: 'overview', label: 'Overview', icon: <BarChart3 className="h-4 w-4" /> },
   523→  2620→    { key: 'partners', label: 'Partners', icon: <Users2 className="h-4 w-4" /> },
   524→  2621→    { key: 'addresses', label: 'Addresses', icon: <MapPinned className="h-4 w-4" /> },
   525→  2622→    { key: 'contacts', label: 'Contacts', icon: <Phone className="h-4 w-4" /> },
   526→  2623→    { key: 'financial', label: 'Financial', icon: <CreditCard className="h-4 w-4" /> },
   527→  2624→    { key: 'compliance', label: 'Compliance', icon: <ShieldCheck className="h-4 w-4" /> },
   528→  2625→    { key: 'groups', label: 'Groups', icon: <FolderTree className="h-4 w-4" /> },
   529→  2626→    { key: 'banking', label: 'Banking', icon: <IndianRupee className="h-4 w-4" /> },
   530→  2627→    { key: 'relationships', label: 'Relationships', icon: <Handshake className="h-4 w-4" /> },
   531→  2628→    { key: 'scorecards', label: 'Scorecards', icon: <Award className="h-4 w-4" /> },
   532→  2629→  ]
   533→  2630→
   534→  2631→  return (
   535→  2632→    <div className="space-y-6">
   536→  2633→      <Card className="p-6 bg-gradient-to-r from-indigo-950 via-blue-900 to-cyan-900 text-white border-0">
   537→  2634→        <div className="flex items-start justify-between">
   538→  2635→          <div>
   539→  2636→            <h2 className="text-2xl font-bold mb-1 flex items-center gap-2">
   540→  2637→              <Users2 className="h-7 w-7" /> Enterprise Business Partner Platform
   541→  2638→            </h2>
   542→  2639→            <p className="text-blue-200 text-sm max-w-3xl">
   543→  2640→              Unified master for Customers, Suppliers, Transporters, Franchisees, Corporate Clients,
   544→  2641→              Delivery Partners, and Service Providers. One partner can play multiple roles — no duplication.
   545→  2642→              Every module (Finance, Inventory, Sales, Purchase) references the same partner record.
   546→  2643→            </p>
   547→  2644→          </div>
   548→  2645→          <Badge className="bg-blue-500 text-blue-950 hover:bg-blue-500">Sprint 9</Badge>
   549→  2646→        </div>
   550→  2647→      </Card>
   551→  2648→
   552→  2649→      <div className="flex flex-wrap gap-2 border-b pb-3">
   553→  2650→        {tabs.map(t => (
   554→  2651→          <button key={t.key} onClick={() => setTab(t.key)}
   555→  2652→            className={cn('flex items-center gap-2 px-3 py-1.5 rounded-md text-sm font-medium transition-colors',
   556→  2653→              tab === t.key ? 'bg-primary text-primary-foreground' : 'text-muted-foreground hover:bg-muted')}>
   557→  2654→            {t.icon}{t.label}
   558→  2655→          </button>
   559→  2656→        ))}
   560→  2657→      </div>
   561→
   562→[showing lines 2098-2657 of 38132; use offset=2658 with limit to continue reading]
