8:  Factory, Warehouse, Store, UtensilsCrossed, DollarSign,
4717:    { id: 'res-002', number: 'RSV-2026-0002', date: '2026-07-09', type: 'PRODUCTION_ORDER', priority: 'CRITICAL', score: 95, warehouse: 'Mumbai Plant Warehouse', refType: 'PRODUCTION_ORDER', refNumber: 'PO-2026-0078', partner: null, requested: 1200, reserved: 1200, allocated: 1200, issued: 600, status: 'FULLY_ALLOCATED', expiry: '2026-07-10', autoRelease: 24, createdBy: 'Chef Rajesh' },
4718:    { id: 'res-003', number: 'RSV-2026-0003', date: '2026-07-09', type: 'KITCHEN_ORDER', priority: 'NORMAL', score: 60, warehouse: 'Mumbai Plant Warehouse', refType: 'KITCHEN_REQUISITION', refNumber: 'KR-2026-0234', partner: null, requested: 80, reserved: 80, allocated: 45, issued: 45, status: 'PARTIALLY_ALLOCATED', expiry: '2026-07-09', autoRelease: 8, createdBy: 'Chef Rajesh' },
4720:    { id: 'res-005', number: 'RSV-2026-0005', date: '2026-07-07', type: 'MAINTENANCE_ORDER', priority: 'LOW', score: 30, warehouse: 'Mumbai Plant Warehouse', refType: 'MAINTENANCE_WO', refNumber: 'MWO-2026-0089', partner: null, requested: 15, reserved: 15, allocated: 15, issued: 0, status: 'ACTIVE', expiry: '2026-07-21', autoRelease: 240, createdBy: 'Sandeep Kumar' },
4765:              <th className="py-2 pr-3 font-medium text-muted-foreground">Warehouse</th>
4805:    { id: 'alr-001', code: 'FEFO-PERISHABLE', name: 'FEFO for Perishable Items', description: 'First Expiry First Out — strict for dairy, sweets, and short-shelf-life products.', strategy: 'FEFO', priority: 10, reservationType: 'SALES_ORDER', category: 'PERISHABLES', productType: 'FINISHED_GOOD', warehouse: 'All Warehouses', batchPreference: 'EXPIRY_BASED', excludeExpired: true, excludeQuarantine: true, excludeBlocked: true, status: 'ACTIVE' },
4806:    { id: 'alr-002', code: 'FIFO-RAW-MATERIAL', name: 'FIFO for Raw Materials', description: 'First In First Out — for raw materials and ingredients in plant warehouse.', strategy: 'FIFO', priority: 20, reservationType: 'PRODUCTION_ORDER', category: 'RAW_MATERIALS', productType: 'RAW_MATERIAL', warehouse: 'Mumbai Plant Warehouse', batchPreference: 'SAME_BATCH', excludeExpired: true, excludeQuarantine: true, excludeBlocked: true, status: 'ACTIVE' },
4808:    { id: 'alr-004', code: 'NEAREST-BIN-PICK', name: 'Nearest Bin for Picking', description: 'Optimize picker travel time — picks from nearest bin to dispatch dock.', strategy: 'NEAREST_BIN', priority: 40, reservationType: 'TRANSFER_ORDER', category: 'ANY', productType: 'ANY', warehouse: 'All Warehouses', batchPreference: 'MULTIPLE_BATCH', excludeExpired: true, excludeQuarantine: true, excludeBlocked: true, status: 'ACTIVE' },
4809:    { id: 'alr-005', code: 'LOWEST-COST-PROJ', name: 'Lowest Cost for Project Reservations', description: 'Select stock from lowest-cost batches for project/event reservations to maximize margin.', strategy: 'LOWEST_COST', priority: 50, reservationType: 'PROJECT_RESERVATION', category: 'FINISHED_GOODS', productType: 'FINISHED_GOOD', warehouse: 'All Warehouses', batchPreference: 'SUPPLIER_BATCH', excludeExpired: true, excludeQuarantine: true, excludeBlocked: true, status: 'ACTIVE' },
4810:    { id: 'alr-006', code: 'HIGHEST-PRIORITY-EMR', name: 'Highest Priority for Emergency', description: 'Override all other reservations — emergency orders get highest-priority stock access.', strategy: 'HIGHEST_PRIORITY', priority: 5, reservationType: 'EMERGENCY_RESERVATION', category: 'ANY', productType: 'ANY', warehouse: 'All Warehouses', batchPreference: 'AUTO_BATCH', excludeExpired: true, excludeQuarantine: false, excludeBlocked: false, status: 'ACTIVE' },
4844:              <div className="flex justify-between"><span className="text-muted-foreground">Warehouse</span><span className="truncate ml-2">{r.warehouse}</span></div>
4863:    { id: 'avs-002', product: 'Sugar (Raw)', warehouse: 'Mumbai Plant Warehouse', onHand: 1500, reserved: 600, allocated: 600, inTransit: 0, blocked: 0, unitCost: 45 },
4864:    { id: 'avs-003', product: 'Ghee (Raw)', warehouse: 'Mumbai Plant Warehouse', onHand: 80, reserved: 40, allocated: 30, inTransit: 50, blocked: 0, unitCost: 520 },
4886:              <th className="py-2 pr-3 font-medium text-muted-foreground">Warehouse</th>
4946:    { key: 'overview', label: 'Overview', icon: <Gauge className="h-4 w-4" /> },
5003:    { n: 7, label: 'Approval & Adjustment', detail: 'Supervisor / Warehouse Mgr / Finance approves — stock adjustment posted to ledger', color: 'text-purple-600' },
5076:    { id: 'pi-002', countNumber: 'PI-2026-0002', countDate: '2026-07-08', countType: 'CYCLE_COUNT', warehouseName: 'Mumbai Plant Warehouse', teamName: 'Bravo Count Team', totalLines: 120, countedLines: 120, systemQty: 8400, countedQty: 8320, varianceQty: -80, varianceValue: -18400, accuracyPct: 99.05, status: 'COMPLETED', approvalLevel: 'SUPERVISOR' },
5079:    { id: 'pi-005', countNumber: 'PI-2026-0005', countDate: '2026-07-07', countType: 'ABC_COUNT', warehouseName: 'Mumbai Plant Warehouse', teamName: 'Bravo Count Team', totalLines: 220, countedLines: 220, systemQty: 14200, countedQty: 14180, varianceQty: -20, varianceValue: -6800, accuracyPct: 99.86, status: 'COMPLETED', approvalLevel: 'SUPERVISOR' },
5115:              <th className="py-2 pr-3 font-medium text-muted-foreground">Warehouse</th>
5154:    { id: 'ccp-004', planCode: 'CC-QTR-ALL', planName: 'Quarterly Full Warehouse Count', frequency: 'QUARTERLY', abcClass: 'ALL', itemsPerCycle: 480, varianceThreshold: 1.0, recountTrigger: 3.0, nextRunDate: '2026-10-01', lastRunDate: '2026-07-09', avgAccuracy: 99.19, totalExecutions: 4, activeSchedules: 1, status: 'ACTIVE', strategy: 'Full warehouse count once per quarter — covers all categories including slow-moving items.' },
5227:    { id: 'cv-004', varianceNumber: 'VAR-2026-0004', countNumber: 'PI-2026-0002', productName: 'Ghee (Raw)', warehouseName: 'Mumbai Plant Warehouse', binLocation: 'BIN-RM-02', batchNumber: 'GHEE-2606-A', varianceType: 'WRONG_BATCH', systemQty: 80, countedQty: 78, varianceQty: -2, unitCost: 520, varianceValue: -1040, rootCause: 'BATCH_MIXING', investigationStatus: 'COMPLETED', resolutionStatus: 'BATCH_CORRECTED', assignedTo: 'Ramesh Yadav', identifiedAt: '2026-07-08 09:45', notes: '2 tins of GHEE-2606-A counted as GHEE-2606-B. Batch labels corrected in system.' },
5228:    { id: 'cv-005', varianceNumber: 'VAR-2026-0005', countNumber: 'PI-2026-0005', productName: 'Sugar (Raw)', warehouseName: 'Mumbai Plant Warehouse', binLocation: 'BIN-RM-05', batchNumber: 'SUG-2606-01', varianceType: 'WRONG_UOM', systemQty: 1500, countedQty: 1480, varianceQty: -20, unitCost: 45, varianceValue: -900, rootCause: 'UOM_CONVERSION', investigationStatus: 'COMPLETED', resolutionStatus: 'UOM_RECALCULATED', assignedTo: 'Ramesh Yadav', identifiedAt: '2026-07-07 13:10', notes: '20 kg variance — system recorded in KG, physical count in bags. UOM conversion applied.' },
5276:            <p className="flex justify-between"><span className="text-muted-foreground">Warehouse / Bin:</span><span className="font-mono">{v.warehouseName} · {v.binLocation}</span></p>
5301:    { key: 'overview', label: 'Overview', icon: <Gauge className="h-4 w-4" /> },
5425:    { id: 'bm-006', batchNumber: 'CASHEW-RM-2606', productName: 'Cashew Nuts (Raw Material)', batchType: 'RAW_MATERIAL', manufacturingDate: '2026-06-20', expiryDate: '2026-12-20', batchStatus: 'AVAILABLE', warehouseName: 'Mumbai Plant Warehouse', originalQty: 500, currentQty: 320, uomName: 'KG', unitCost: 850, totalValue: 272000, fefoPriority: 100, qualityGrade: 'A', daysToExpiry: 164 },
5426:    { id: 'bm-007', batchNumber: 'GHEE-RM-2606-A', productName: 'Ghee (Raw Material)', batchType: 'RAW_MATERIAL', manufacturingDate: '2026-06-15', expiryDate: '2026-09-15', batchStatus: 'QUARANTINED', warehouseName: 'Mumbai Plant Warehouse', originalQty: 100, currentQty: 80, uomName: 'KG', unitCost: 520, totalValue: 41600, fefoPriority: 50, qualityGrade: 'B', daysToExpiry: 68 },
5427:    { id: 'bm-008', batchNumber: 'PKG-BOX-2607-001', productName: 'Printed Box 500g (Packaging)', batchType: 'PACKAGING_MATERIAL', manufacturingDate: '2026-07-01', expiryDate: '2027-07-01', batchStatus: 'AVAILABLE', warehouseName: 'Mumbai Plant Warehouse', originalQty: 10000, currentQty: 8500, uomName: 'PCS', unitCost: 8, totalValue: 68000, fefoPriority: 200, qualityGrade: 'A', daysToExpiry: 357 },
5429:    { id: 'bm-010', batchNumber: 'SUG-RM-2606-01', productName: 'Sugar (Raw Material)', batchType: 'RAW_MATERIAL', manufacturingDate: '2026-06-10', expiryDate: '2027-06-10', batchStatus: 'CONSUMED', warehouseName: 'Mumbai Plant Warehouse', originalQty: 1500, currentQty: 0, uomName: 'KG', unitCost: 45, totalValue: 0, fefoPriority: 300, qualityGrade: 'A', daysToExpiry: 336 },
5516:    { id: 'ea-007', batchNumber: 'CASHEW-RM-2606', productName: 'Cashew Nuts (Raw Material)', alertLevel: 'HEALTHY', daysToExpiry: 164, expiryDate: '2026-12-20', quantity: 320, uomName: 'KG', unitCost: 850, totalValue: 272000, warehouseName: 'Mumbai Plant Warehouse', status: 'ACTIVE', actionTaken: null },
5517:    { id: 'ea-008', batchNumber: 'GHEE-RM-2606-A', productName: 'Ghee (Raw Material)', alertLevel: 'HEALTHY', daysToExpiry: 68, expiryDate: '2026-09-15', quantity: 80, uomName: 'KG', unitCost: 520, totalValue: 41600, warehouseName: 'Mumbai Plant Warehouse', status: 'ACTIVE', actionTaken: null },
5829:    { key: 'overview', label: 'Overview', icon: <Gauge className="h-4 w-4" /> },
5992:    { id: 'icl-001', productName: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', method: 'FIFO', layer: 1, receiptType: 'PURCHASE', receipt: 'GRN-2026-00142', receiptDate: '2026-06-20', original: 500, consumed: 0, remaining: 500, unitCost: 850, remainingValue: 425000, landedCost: 901.50, hasLanded: true, status: 'ACTIVE' },
5993:    { id: 'icl-002', productName: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', method: 'FIFO', layer: 2, receiptType: 'PURCHASE', receipt: 'GRN-2026-00098', receiptDate: '2026-05-15', original: 800, consumed: 320, remaining: 480, unitCost: 820, remainingValue: 393600, landedCost: 868.20, hasLanded: true, status: 'PARTIALLY_CONSUMED' },
5994:    { id: 'icl-003', productName: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', method: 'FIFO', layer: 3, receiptType: 'PURCHASE', receipt: 'GRN-2026-00071', receiptDate: '2026-04-22', original: 600, consumed: 600, remaining: 0, unitCost: 780, remainingValue: 0, landedCost: 823.40, hasLanded: true, status: 'FULLY_CONSUMED' },
5997:    { id: 'icl-006', productName: 'Ghee (Raw Material)', warehouse: 'Mumbai Plant Warehouse', method: 'FIFO', layer: 6, receiptType: 'PURCHASE', receipt: 'GRN-2026-00080', receiptDate: '2026-06-15', original: 100, consumed: 0, remaining: 100, unitCost: 520, remainingValue: 52000, landedCost: 559, hasLanded: true, status: 'ACTIVE' },
6031:              <th className="py-2 pr-3">Product / Warehouse</th>
6205:    { id: 'irv-001', revNumber: 'REV-2026-001', revDate: '2026-07-09', product: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', type: 'INCREASE', reason: 'Supplier price increase — new stock procured at higher rate', oldCost: 820, newCost: 850, costDiff: 30, totalQty: 480, valueChange: 14400, status: 'PENDING_APPROVAL', createdBy: 'Ramesh Yadav' },
6299:    { id: 'igp-001', postingNumber: 'GL-2026-0881', postingDate: '2026-06-20 12:00', sourceType: 'INVENTORY_TRANSACTION', sourceNumber: 'GRN-2026-00142', product: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', entryType: 'DEBIT', inventoryAccount: 'RAW_MATERIAL', offsetAccount: 'GRNI', qty: 500, unitCost: 850, amount: 425000, description: 'Goods receipt — cashew 500 kg @ ₹850' },
6300:    { id: 'igp-002', postingNumber: 'GL-2026-0882', postingDate: '2026-06-20 12:00', sourceType: 'INVENTORY_TRANSACTION', sourceNumber: 'GRN-2026-00142', product: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', entryType: 'CREDIT', inventoryAccount: 'GRNI', offsetAccount: 'RAW_MATERIAL', qty: 500, unitCost: 850, amount: 425000, description: 'GRNI clearing — cashew 500 kg @ ₹850' },
6335:              <th className="py-2 pr-3">Product / Warehouse</th>
6400:    { key: 'mission', label: 'Mission Control', icon: <Gauge className="h-4 w-4" /> },
6453:    { label: 'Warehouse Utilization', value: 78.5, target: 80, color: 'bg-emerald-500', text: 'text-emerald-400', status: 'on target' },
6505:        <h3 className="font-semibold mb-4 flex items-center gap-2"><Gauge className="h-5 w-5 text-indigo-600" /> Live KPI Gauges — Service &amp; Capacity</h3>
6567:    { id: 'kpi-005', name: 'Warehouse Utilization', value: 78.5, unit: '%', target: 80, trend: 'stable', trendPercent: 0.3, onTarget: true, category: 'CAPACITY', desc: 'Used / Total storage volume' },
6622:    { id: 'cls-001', name: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', abc: 'A', xyz: 'X', fsn: 'FAST', combined: 'AX', valuePct: 49.5, variability: 0.12, daysLastMove: 0, totalValue: 819600 },
6624:    { id: 'cls-003', name: 'Ghee (Raw Material)', warehouse: 'Mumbai Plant Warehouse', abc: 'A', xyz: 'Y', fsn: 'FAST', combined: 'AY', valuePct: 2.5, variability: 0.34, daysLastMove: 2, totalValue: 41600 },
6627:    { id: 'cls-006', name: 'Printed Box 500g (Packaging)', warehouse: 'Mumbai Plant Warehouse', abc: 'C', xyz: 'X', fsn: 'FAST', combined: 'CX', valuePct: 4.1, variability: 0.15, daysLastMove: 0, totalValue: 68000 },
6629:    { id: 'cls-008', name: 'Sugar (Raw Material)', warehouse: 'Mumbai Plant Warehouse', abc: 'C', xyz: 'Z', fsn: 'NON_MOVING', combined: 'CZ', valuePct: 0.0, variability: 1.0, daysLastMove: 210, totalValue: 0 },
6688:                <th className="py-2 px-3">Warehouse</th>
6724:    { id: 'age-001', name: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', total: 980, value: 819600, avg: 12, buckets: [850, 100, 30, 0, 0, 0] },
6729:    { id: 'age-006', name: 'Sugar (Raw Material)', warehouse: 'Mumbai Plant Warehouse', total: 0, value: 0, avg: 210, buckets: [0, 0, 0, 0, 0, 0] },
6802:    { id: 'rr-001', name: 'Cashew Nuts (Raw Material)', warehouse: 'Mumbai Plant Warehouse', supplier: 'Mumbai Dry Fruits Co.', min: 200, max: 1500, safety: 150, reorderPoint: 350, current: 980, leadTime: 7, dailyUse: 28, daysSupply: 35, suggestedQty: 0, urgency: 'OK' },
6804:    { id: 'rr-003', name: 'Ghee (Raw Material)', warehouse: 'Mumbai Plant Warehouse', supplier: 'Anand Dairy Ltd.', min: 40, max: 200, safety: 30, reorderPoint: 60, current: 80, leadTime: 5, dailyUse: 6, daysSupply: 13.3, suggestedQty: 0, urgency: 'OK' },
6963:    warehouse: 'Warehouse Management', manufacturing: 'Manufacturing',
7037:            {activeModule === 'warehouse' && <WarehouseModule />}
