     1→8:  Factory, Warehouse, Store, UtensilsCrossed, DollarSign,
   115→3939:    { id: 'scrap-003', number: 'SCRAP-2026-0014', type: 'WAREHOUSE_DAMAGE', date: '2026-07-07', product: 'Mixed Namkeen 200g', batch: 'MN-2607-03', warehouse: 'Mumbai DC', qty: 12, value: 636, reason: 'Rat damage in storage bin B3', disposal: 'DESTROYED', status: 'POSTED', createdBy: 'Ramesh Yadav' },
   116→3940:    { id: 'scrap-004', number: 'SCRAP-2026-0015', type: 'QUALITY_REJECTION', date: '2026-07-09', product: 'Cashew Nuts (Raw)', batch: null, warehouse: 'Mumbai Plant Warehouse', qty: 5, value: 4250, reason: 'Damaged in transit - packaging crushed', disposal: 'RETURNED_TO_SUPPLIER', status: 'APPROVED', createdBy: 'Suresh Patil' },
   117→3941:    { id: 'scrap-005', number: 'SCRAP-2026-0016', type: 'PRODUCTION_SCRAP', date: '2026-07-05', product: 'Soan Cake 1kg', batch: 'SC-2606-04', warehouse: 'Mumbai Plant Warehouse', qty: 3, value: 1875, reason: 'Sugar crystallization - quality fail', disposal: 'RECYCLED', status: 'POSTED', createdBy: 'Anita Desai' },
   118→3988:    { id: 'dmg-001', number: 'DMG-2026-0012', type: 'TRANSPORT_DAMAGE', severity: 'MODERATE', date: '2026-07-09', product: 'Cashew Nuts (Raw)', batch: null, warehouse: 'Mumbai Plant Warehouse', qty: 5, value: 4250, reason: 'Packaging crushed during transit', disposition: 'RETURN_TO_SUPPLIER', status: 'POSTED', insurance: true, claimAmount: 4250, reportedBy: 'Suresh Patil' },
   119→3989:    { id: 'dmg-002', number: 'DMG-2026-0013', type: 'STORAGE_DAMAGE', severity: 'MINOR', date: '2026-07-07', product: 'Mixed Namkeen 200g', batch: 'MN-2607-03', warehouse: 'Mumbai DC', qty: 12, value: 636, reason: 'Rat damage in storage bin B3', disposition: 'SCRAP', status: 'POSTED', insurance: false, reportedBy: 'Ramesh Yadav' },
   120→3990:    { id: 'dmg-003', number: 'DMG-2026-0014', type: 'HANDLING_DAMAGE', severity: 'MINOR', date: '2026-07-08', product: 'Kaju Katli 500g', batch: 'KK-2607-01', warehouse: 'Mumbai DC', qty: 4, value: 2160, reason: 'Box dropped during putaway', disposition: 'REPACK', status: 'APPROVED', insurance: false, reportedBy: 'Sandeep Kumar' },
   121→3991:    { id: 'dmg-004', number: 'DMG-2026-0015', type: 'CUSTOMER_RETURN_DAMAGE', severity: 'MODERATE', date: '2026-07-07', product: 'Kaju Katli 500g', batch: 'KK-2606-05', warehouse: 'Mumbai DC', qty: 24, value: 12960, reason: 'Customer returned - taste deviation', disposition: 'PENDING_REVIEW', status: 'UNDER_REVIEW', insurance: false, reportedBy: 'Vikram Iyer' },
   122→4055:              Move inventory across warehouses, branches, stores, restaurants, bins, and locations.
   123→4107:            <p><Badge variant="outline" className="font-mono">2</Badge> → <span className="text-amber-600">Approval</span> — warehouse manager approves</p>
   124→4121:    { id: 'st-001', number: 'ST-2026-0042', type: 'PLANT_TO_WAREHOUSE', date: '2026-07-03', source: 'Mumbai Plant Warehouse', dest: 'Mumbai DC', vehicle: 'MH-12-TR-8821', carrier: 'In-House', status: 'COMPLETED', lines: 1, requested: 358, dispatched: 358, received: 358, value: 125300, requestedBy: 'Anita Desai' },
   125→4123:    { id: 'st-003', number: 'ST-2026-0044', type: 'WAREHOUSE_TO_WAREHOUSE', date: '2026-07-08', source: 'Mumbai DC', dest: 'Pune Warehouse', vehicle: 'MH-12-TR-8821', carrier: 'In-House', status: 'IN_TRANSIT', lines: 3, requested: 200, dispatched: 200, received: 0, value: 70000, requestedBy: 'Anita Desai' },
   126→4124:    { id: 'st-004', number: 'ST-2026-0045', type: 'BRANCH_TO_BRANCH', date: '2026-07-09', source: 'Mumbai DC', dest: 'Pune Warehouse', vehicle: null, carrier: null, status: 'APPROVED', lines: 2, requested: 150, dispatched: 0, received: 0, value: 52500, requestedBy: 'Suresh Patil' },
   127→4125:    { id: 'st-005', number: 'ST-2026-0046', type: 'WAREHOUSE_TO_RESTAURANT', date: '2026-07-09', source: 'Mumbai Plant Warehouse', dest: 'Sudhamrit Restaurant Mumbai', vehicle: null, carrier: null, status: 'SUBMITTED', lines: 5, requested: 45, dispatched: 0, received: 0, value: 0, requestedBy: 'Chef Rajesh' },
   128→4127:    { id: 'st-007', number: 'ST-2026-0048', type: 'COLD_STORAGE_TRANSFER', date: '2026-07-09', source: 'Mumbai Plant Warehouse', dest: 'Mumbai DC', vehicle: 'MH-12-TR-8821', carrier: 'In-House', status: 'DISPATCHED', lines: 2, requested: 100, dispatched: 100, received: 0, value: 35000, requestedBy: 'Anita Desai' },
   129→4128:    { id: 'st-008', number: 'ST-2026-0049', type: 'PLANT_TO_STORE', date: '2026-07-05', source: 'Mumbai Plant Warehouse', dest: 'Mumbai Retail Store 01', vehicle: 'MH-12-TR-8821', carrier: 'In-House', status: 'COMPLETED', lines: 1, requested: 48, dispatched: 48, received: 48, value: 25920, requestedBy: 'Vikram Iyer' },
   130→4172:    { id: 'iit-001', transferNumber: 'ST-2026-0044', product: 'Kaju Katli 500g', batch: 'KK-2607-01', qty: 100, source: 'Mumbai DC', dest: 'Pune Warehouse', vehicle: 'MH-12-TR-8821', driver: 'Ramesh Yadav', carrier: 'In-House', dispatchedAt: '2026-07-08 14:00', eta: '2026-07-09 12:00', status: 'IN_TRANSIT', value: 35000 },
   131→4173:    { id: 'iit-002', transferNumber: 'ST-2026-0044', product: 'Soan Cake 1kg', batch: 'SC-2606-04', qty: 50, source: 'Mumbai DC', dest: 'Pune Warehouse', vehicle: 'MH-12-TR-8821', driver: 'Ramesh Yadav', carrier: 'In-House', dispatchedAt: '2026-07-08 14:00', eta: '2026-07-09 12:00', status: 'IN_TRANSIT', value: 31250 },
   132→4174:    { id: 'iit-003', transferNumber: 'ST-2026-0044', product: 'Mixed Namkeen 200g', batch: 'MN-2607-03', qty: 50, source: 'Mumbai DC', dest: 'Pune Warehouse', vehicle: 'MH-12-TR-8821', driver: 'Ramesh Yadav', carrier: 'In-House', dispatchedAt: '2026-07-08 14:00', eta: '2026-07-09 12:00', status: 'IN_TRANSIT', value: 2650 },
   133→4175:    { id: 'iit-004', transferNumber: 'ST-2026-0048', product: 'Gulab Jamun 1kg', batch: 'GJ-2607-01', qty: 60, source: 'Mumbai Plant Warehouse', dest: 'Mumbai DC', vehicle: 'MH-12-TR-8821', driver: 'Ramesh Yadav', carrier: 'In-House', dispatchedAt: '2026-07-09 08:00', eta: '2026-07-09 10:00', status: 'IN_TRANSIT', value: 18240 },
   134→4176:    { id: 'iit-005', transferNumber: 'ST-2026-0048', product: 'Kaju Katli 250g', batch: null, qty: 40, source: 'Mumbai Plant Warehouse', dest: 'Mumbai DC', vehicle: 'MH-12-TR-8821', driver: 'Ramesh Yadav', carrier: 'In-House', dispatchedAt: '2026-07-09 08:00', eta: '2026-07-09 10:00', status: 'IN_TRANSIT', value: 16800 },
   135→4218:    { id: 'bt-001', number: 'BT-2026-0023', date: '2026-07-08', warehouse: 'Mumbai Plant Warehouse', product: 'Kaju Katli 500g', batch: 'KK-2607-01', qty: 100, fromZone: 'Receiving Area', fromBin: 'RCV-01', toZone: 'Zone C - Cold Storage', toBin: 'C2-03', reason: 'REORGANIZATION', status: 'COMPLETED', createdBy: 'Ramesh Yadav' },
   136→4219:    { id: 'bt-002', number: 'BT-2026-0024', date: '2026-07-08', warehouse: 'Mumbai Plant Warehouse', product: 'Sugar (Raw)', batch: null, qty: 50, fromZone: 'Zone A', fromBin: 'A2-01', toZone: 'Zone A', toBin: 'A2-03', reason: 'CONSOLIDATION', status: 'COMPLETED', createdBy: 'Ramesh Yadav' },
   137→4220:    { id: 'bt-003', number: 'BT-2026-0025', date: '2026-07-09', warehouse: 'Mumbai DC', product: 'Mixed Namkeen 200g', batch: 'MN-2607-03', qty: 200, fromZone: 'Zone B', fromBin: 'B1-02', toZone: 'Zone B', toBin: 'B3-05', reason: 'CAPACITY_OPTIMIZATION', status: 'PENDING', createdBy: 'Sandeep Kumar' },
   138→4221:    { id: 'bt-004', number: 'BT-2026-0026', date: '2026-07-09', warehouse: 'Mumbai Plant Warehouse', product: 'Ghee (Raw)', batch: null, qty: 10, fromZone: 'Zone C', fromBin: 'C1-01', toZone: 'Zone C', toBin: 'C1-04', reason: 'TEMP_CONTROL', status: 'PENDING', createdBy: 'Suresh Patil' },
   139→4229:        <p className="text-xs text-muted-foreground mt-1">Move stock within the same warehouse: rack→rack, bin→bin, shelf→shelf. No warehouse change. 6 reasons: Reorganization, Consolidation, Capacity Optimization, Cycle Count Prep, Temp Control, Manual.</p></div>
   140→4247:              <p className="text-xs text-muted-foreground mt-0.5">{b.warehouse} · {b.date} · By: {b.createdBy}</p>
   141→4346:    { id: 'adj-001', number: 'ADJ-2026-0101', date: '2026-07-09', type: 'STOCK_GAIN', warehouse: 'Mumbai DC', reason: 'FOUND', lines: 2, systemQty: 100, physicalQty: 118, diff: 18, value: 5400, status: 'POSTED', posted: true, writeOff: false, photo: true, requestedBy: 'Ramesh Yadav' },
   142→4347:    { id: 'adj-002', number: 'ADJ-2026-0102', date: '2026-07-09', type: 'STOCK_LOSS', warehouse: 'Mumbai Plant Warehouse', reason: 'COUNTING_ERROR', lines: 1, systemQty: 60, physicalQty: 54, diff: -6, value: -1800, status: 'PENDING_APPROVAL', posted: false, writeOff: false, photo: false, requestedBy: 'Sandeep Kumar' },
   143→4348:    { id: 'adj-003', number: 'ADJ-2026-0103', date: '2026-07-08', type: 'DAMAGE', warehouse: 'Mumbai DC', reason: 'DAMAGE', lines: 1, systemQty: 60, physicalQty: 48, diff: -12, value: -7200, status: 'APPROVED', posted: false, writeOff: true, photo: true, requestedBy: 'Suresh Patil' },
   144→4349:    { id: 'adj-004', number: 'ADJ-2026-0104', date: '2026-07-07', type: 'EXPIRY', warehouse: 'Mumbai Retail Store 01', reason: 'EXPIRY', lines: 1, systemQty: 24, physicalQty: 0, diff: -24, value: -4800, status: 'POSTED', posted: true, writeOff: true, photo: true, requestedBy: 'Vikram Iyer' },
   145→4350:    { id: 'adj-005', number: 'ADJ-2026-0105', date: '2026-07-09', type: 'SHRINKAGE', warehouse: 'Mumbai Retail Store 01', reason: 'LOST', lines: 3, systemQty: 200, physicalQty: 191, diff: -9, value: -2700, status: 'SUBMITTED', posted: false, writeOff: false, photo: false, requestedBy: 'Vikram Iyer' },
   146→4351:    { id: 'adj-006', number: 'ADJ-2026-0106', date: '2026-07-06', type: 'THEFT', warehouse: 'Mumbai DC', reason: 'THEFT', lines: 1, systemQty: 20, physicalQty: 16, diff: -4, value: -16000, status: 'REJECTED', posted: false, writeOff: false, photo: true, requestedBy: 'Suresh Patil' },
   147→4352:    { id: 'adj-007', number: 'ADJ-2026-0107', date: '2026-07-09', type: 'PRODUCTION_VARIANCE', warehouse: 'Mumbai Plant Warehouse', reason: 'PRODUCTION_LOSS', lines: 2, systemQty: 500, physicalQty: 485, diff: -15, value: -9750, status: 'PENDING_APPROVAL', posted: false, writeOff: false, photo: true, requestedBy: 'Chef Rajesh' },
   148→4353:    { id: 'adj-008', number: 'ADJ-2026-0108', date: '2026-07-09', type: 'BARCODE_CORRECTION', warehouse: 'Mumbai DC', reason: 'WRONG_ENTRY', lines: 1, systemQty: 0, physicalQty: 0, diff: 0, value: 0, status: 'APPROVED', posted: false, writeOff: false, photo: false, requestedBy: 'Sandeep Kumar' },
   149→4390:            <th className="font-medium">Date</th><th className="font-medium">Warehouse</th>
   150→4401:                <td className="text-xs">{a.warehouse}</td>
   151→4426:    { id: 'dmg-001', number: 'DR-2026-0901', date: '2026-07-08', type: 'WAREHOUSE_DAMAGE', severity: 'SEVERE', product: 'Kaju Katli 500g', batch: 'KK-2607-04', qty: 12, unitCost: 600, value: 7200, warehouse: 'Mumbai DC', photos: 4, disposition: 'WRITE_OFF', status: 'POSTED', reportedBy: 'Suresh Patil', adjNumber: 'ADJ-2026-0103', desc: '12 units crushed during forklift handling — outer carton damaged, inner packs contaminated.' },
   152→4427:    { id: 'dmg-002', number: 'DR-2026-0902', date: '2026-07-09', type: 'TRANSPORT_DAMAGE', severity: 'MODERATE', product: 'Soan Cake 1kg', batch: 'SC-2606-04', qty: 6, unitCost: 625, value: 3750, warehouse: 'Mumbai DC', photos: 2, disposition: 'REPACK', status: 'UNDER_REVIEW', reportedBy: 'Ramesh Yadav', adjNumber: null, desc: '6 units outer box dented during truck unload — contents intact, repackable.' },
   153→4428:    { id: 'dmg-003', number: 'DR-2026-0903', date: '2026-07-09', type: 'STORAGE_DAMAGE', severity: 'MINOR', product: 'Mixed Namkeen 200g', batch: 'MN-2607-03', qty: 18, unitCost: 53, value: 954, warehouse: 'Mumbai DC', photos: 1, disposition: 'REPAIRABLE', status: 'REPORTED', reportedBy: 'Sandeep Kumar', adjNumber: null, desc: '18 packets with minor seal damage from cold storage humidity — sealable via rework.' },
   154→4429:    { id: 'dmg-004', number: 'DR-2026-0904', date: '2026-07-07', type: 'PRODUCTION_DAMAGE', severity: 'TOTAL_LOSS', product: 'Gulab Jamun 1kg', batch: 'GJ-2607-01', qty: 24, unitCost: 304, value: 7296, warehouse: 'Mumbai Plant Warehouse', photos: 6, disposition: 'SCRAP', status: 'DISPOSED', reportedBy: 'Chef Rajesh', adjNumber: 'ADJ-2026-0107', desc: 'Full batch burned due to thermostat malfunction — disposed to animal feed vendor.' },
   155→4481:                  <p className="text-xs text-muted-foreground mt-0.5">Batch: {r.batch} · {r.warehouse} · {r.date}</p>
   156→4629:    { label: 'Available Stock Value', value: '₹3.47L', sub: 'across 4 warehouses', icon: <IndianRupee className="h-5 w-5 text-amber-600" /> },
   157→4645:    { rank: 4, source: 'Stock Transfers', exampleType: 'TRANSFER_ORDER', priority: 'NORMAL', score: 50, sla: '144 hrs', notes: 'Inter-warehouse restocking — 6-day reservation window.' },
   158→4715:    { id: 'res-001', number: 'RSV-2026-0001', date: '2026-07-09', type: 'SALES_ORDER', priority: 'HIGH', score: 80, warehouse: 'Mumbai DC', refType: 'SALES_ORDER', refNumber: 'SO-2026-0451', partner: 'Sai Distribution Pvt Ltd', requested: 250, reserved: 250, allocated: 180, issued: 0, status: 'ACTIVE', expiry: '2026-07-12', autoRelease: 72, createdBy: 'Anita Desai' },
   159→4716:    { id: 'res-002', number: 'RSV-2026-0002', date: '2026-07-09', type: 'PRODUCTION_ORDER', priority: 'CRITICAL', score: 95, warehouse: 'Mumbai Plant Warehouse', refType: 'PRODUCTION_ORDER', refNumber: 'PO-2026-0078', partner: null, requested: 1200, reserved: 1200, allocated: 1200, issued: 600, status: 'FULLY_ALLOCATED', expiry: '2026-07-10', autoRelease: 24, createdBy: 'Chef Rajesh' },
   160→4717:    { id: 'res-003', number: 'RSV-2026-0003', date: '2026-07-09', type: 'KITCHEN_ORDER', priority: 'NORMAL', score: 60, warehouse: 'Mumbai Plant Warehouse', refType: 'KITCHEN_REQUISITION', refNumber: 'KR-2026-0234', partner: null, requested: 80, reserved: 80, allocated: 45, issued: 45, status: 'PARTIALLY_ALLOCATED', expiry: '2026-07-09', autoRelease: 8, createdBy: 'Chef Rajesh' },
   161→4718:    { id: 'res-004', number: 'RSV-2026-0004', date: '2026-07-08', type: 'TRANSFER_ORDER', priority: 'NORMAL', score: 50, warehouse: 'Mumbai DC', refType: 'STOCK_TRANSFER', refNumber: 'ST-2026-0156', partner: null, requested: 400, reserved: 380, allocated: 200, issued: 0, status: 'ACTIVE', expiry: '2026-07-14', autoRelease: 144, createdBy: 'Ramesh Yadav' },
   162→4719:    { id: 'res-005', number: 'RSV-2026-0005', date: '2026-07-07', type: 'MAINTENANCE_ORDER', priority: 'LOW', score: 30, warehouse: 'Mumbai Plant Warehouse', refType: 'MAINTENANCE_WO', refNumber: 'MWO-2026-0089', partner: null, requested: 15, reserved: 15, allocated: 15, issued: 0, status: 'ACTIVE', expiry: '2026-07-21', autoRelease: 240, createdBy: 'Sandeep Kumar' },
   163→4720:    { id: 'res-006', number: 'RSV-2026-0006', date: '2026-07-06', type: 'PROJECT_RESERVATION', priority: 'HIGH', score: 75, warehouse: 'Mumbai DC', refType: 'PROJECT', refNumber: 'PRJ-2026-0012', partner: 'Wedding Belles Events', requested: 600, reserved: 550, allocated: 320, issued: 100, status: 'PARTIALLY_ALLOCATED', expiry: '2026-07-25', autoRelease: 360, createdBy: 'Anita Desai' },
   164→4721:    { id: 'res-007', number: 'RSV-2026-0007', date: '2026-07-05', type: 'SAMPLE_RESERVATION', priority: 'LOW', score: 25, warehouse: 'Mumbai Retail Store 01', refType: 'SAMPLE_REQUEST', refNumber: 'SR-2026-0042', partner: 'Apna Bazaar Chain', requested: 12, reserved: 12, allocated: 12, issued: 12, status: 'RELEASED', expiry: '2026-07-19', autoRelease: 288, createdBy: 'Vikram Iyer' },
   165→4722:    { id: 'res-008', number: 'RSV-2026-0008', date: '2026-07-09', type: 'EMERGENCY_RESERVATION', priority: 'EMERGENCY', score: 100, warehouse: 'Mumbai DC', refType: 'EMERGENCY_REQUEST', refNumber: 'ER-2026-0003', partner: 'Lifeline Hospital Canteen', requested: 50, reserved: 50, allocated: 50, issued: 0, status: 'FULLY_ALLOCATED', expiry: '2026-07-10', autoRelease: 12, createdBy: 'Anita Desai' },
   166→4764:              <th className="py-2 pr-3 font-medium text-muted-foreground">Warehouse</th>
   167→4786:                <td className="py-2 pr-3 text-xs">{r.warehouse}</td>
   168→4804:    { id: 'alr-001', code: 'FEFO-PERISHABLE', name: 'FEFO for Perishable Items', description: 'First Expiry First Out — strict for dairy, sweets, and short-shelf-life products.', strategy: 'FEFO', priority: 10, reservationType: 'SALES_ORDER', category: 'PERISHABLES', productType: 'FINISHED_GOOD', warehouse: 'All Warehouses', batchPreference: 'EXPIRY_BASED', excludeExpired: true, excludeQuarantine: true, excludeBlocked: true, status: 'ACTIVE' },
   169→4805:    { id: 'alr-002', code: 'FIFO-RAW-MATERIAL', name: 'FIFO for Raw Materials', description: 'First In First Out — for raw materials and ingredients in plant warehouse.', strategy: 'FIFO', priority: 20, reservationType: 'PRODUCTION_ORDER', category: 'RAW_MATERIALS', productType: 'RAW_MATERIAL', warehouse: 'Mumbai Plant Warehouse', batchPreference: 'SAME_BATCH', excludeExpired: true, excludeQuarantine: true, excludeBlocked: true, status: 'ACTIVE' },
   170→4806:    { id: 'alr-003', code: 'LIFO-FINISHED', name: 'LIFO for Finished Goods', description: 'Last In First Out — for finished goods in dispatch zone, picks freshest batch first.', strategy: 'LIFO', priority: 30, reservationType: 'SALES_ORDER', category: 'FINISHED_GOODS', productType: 'FINISHED_GOOD', warehouse: 'Mumbai DC', batchPreference: 'AUTO_BATCH', excludeExpired: true, excludeQuarantine: true, excludeBlocked: true, status: 'ACTIVE' },
   171→4807:    { id: 'alr-004', code: 'NEAREST-BIN-PICK', name: 'Nearest Bin for Picking', description: 'Optimize picker travel time — picks from nearest bin to dispatch dock.', strategy: 'NEAREST_BIN', priority: 40, reservationType: 'TRANSFER_ORDER', category: 'ANY', productType: 'ANY', warehouse: 'All Warehouses', batchPreference: 'MULTIPLE_BATCH', excludeExpired: true, excludeQuarantine: true, excludeBlocked: true, status: 'ACTIVE' },
   172→4808:    { id: 'alr-005', code: 'LOWEST-COST-PROJ', name: 'Lowest Cost for Project Reservations', description: 'Select stock from lowest-cost batches for project/event reservations to maximize margin.', strategy: 'LOWEST_COST', priority: 50, reservationType: 'PROJECT_RESERVATION', category: 'FINISHED_GOODS', productType: 'FINISHED_GOOD', warehouse: 'All Warehouses', batchPreference: 'SUPPLIER_BATCH', excludeExpired: true, excludeQuarantine: true, excludeBlocked: true, status: 'ACTIVE' },
   173→4809:    { id: 'alr-006', code: 'HIGHEST-PRIORITY-EMR', name: 'Highest Priority for Emergency', description: 'Override all other reservations — emergency orders get highest-priority stock access.', strategy: 'HIGHEST_PRIORITY', priority: 5, reservationType: 'EMERGENCY_RESERVATION', category: 'ANY', productType: 'ANY', warehouse: 'All Warehouses', batchPreference: 'AUTO_BATCH', excludeExpired: true, excludeQuarantine: false, excludeBlocked: false, status: 'ACTIVE' },
   174→4843:              <div className="flex justify-between"><span className="text-muted-foreground">Warehouse</span><span className="truncate ml-2">{r.warehouse}</span></div>
   175→4861:    { id: 'avs-001', product: 'Kaju Katli 500g', warehouse: 'Mumbai DC', onHand: 480, reserved: 250, allocated: 180, inTransit: 100, blocked: 12, unitCost: 600 },
   176→4862:    { id: 'avs-002', product: 'Sugar (Raw)', warehouse: 'Mumbai Plant Warehouse', onHand: 1500, reserved: 600, allocated: 600, inTransit: 0, blocked: 0, unitCost: 45 },
   177→4863:    { id: 'avs-003', product: 'Ghee (Raw)', warehouse: 'Mumbai Plant Warehouse', onHand: 80, reserved: 40, allocated: 30, inTransit: 50, blocked: 0, unitCost: 520 },
   178→4864:    { id: 'avs-004', product: 'Soan Cake 1kg', warehouse: 'Mumbai DC', onHand: 60, reserved: 80, allocated: 50, inTransit: 40, blocked: 6, unitCost: 625 },
   179→4865:    { id: 'avs-005', product: 'Mixed Namkeen 200g', warehouse: 'Mumbai DC', onHand: 850, reserved: 200, allocated: 150, inTransit: 0, blocked: 24, unitCost: 53 },
   180→4866:    { id: 'avs-006', product: 'Gulab Jamun 1kg', warehouse: 'Mumbai Retail Store 01', onHand: 24, reserved: 30, allocated: 20, inTransit: 0, blocked: 0, unitCost: 304 },
   181→4885:              <th className="py-2 pr-3 font-medium text-muted-foreground">Warehouse</th>
   182→4899:                <td className="py-2 pr-3 text-xs">{r.warehouse}</td>
   183→4996:    { n: 1, label: 'Schedule Count', detail: 'Cycle plan auto-generates physical inventory header with team + warehouse', color: 'text-blue-600' },
   184→5002:    { n: 7, label: 'Approval & Adjustment', detail: 'Supervisor / Warehouse Mgr / Finance approves — stock adjustment posted to ledger', color: 'text-purple-600' },
   185→5074:    { id: 'pi-001', countNumber: 'PI-2026-0001', countDate: '2026-07-09', countType: 'ANNUAL_COUNT', warehouseName: 'Mumbai DC', teamName: 'Alpha Count Team', totalLines: 480, countedLines: 412, systemQty: 18500, countedQty: 18350, varianceQty: -150, varianceValue: -42500, accuracyPct: 99.19, status: 'IN_PROGRESS', approvalLevel: 'WAREHOUSE_MANAGER' },
   186→5075:    { id: 'pi-002', countNumber: 'PI-2026-0002', countDate: '2026-07-08', countType: 'CYCLE_COUNT', warehouseName: 'Mumbai Plant Warehouse', teamName: 'Bravo Count Team', totalLines: 120, countedLines: 120, systemQty: 8400, countedQty: 8320, varianceQty: -80, varianceValue: -18400, accuracyPct: 99.05, status: 'COMPLETED', approvalLevel: 'SUPERVISOR' },
   187→5076:    { id: 'pi-003', countNumber: 'PI-2026-0003', countDate: '2026-07-09', countType: 'BLIND_COUNT', warehouseName: 'Mumbai DC', teamName: 'Charlie Count Team', totalLines: 45, countedLines: 45, systemQty: 920, countedQty: 935, varianceQty: 15, varianceValue: 9300, accuracyPct: 98.37, status: 'PENDING_APPROVAL', approvalLevel: 'FINANCE' },
   188→5077:    { id: 'pi-004', countNumber: 'PI-2026-0004', countDate: '2026-07-09', countType: 'SPOT_COUNT', warehouseName: 'Mumbai Retail Store 01', teamName: 'Alpha Count Team', totalLines: 12, countedLines: 12, systemQty: 280, countedQty: 265, varianceQty: -15, varianceValue: -4560, accuracyPct: 94.64, status: 'VARIANCE_INVESTIGATION', approvalLevel: 'SUPERVISOR' },
   189→5078:    { id: 'pi-005', countNumber: 'PI-2026-0005', countDate: '2026-07-07', countType: 'ABC_COUNT', warehouseName: 'Mumbai Plant Warehouse', teamName: 'Bravo Count Team', totalLines: 220, countedLines: 220, systemQty: 14200, countedQty: 14180, varianceQty: -20, varianceValue: -6800, accuracyPct: 99.86, status: 'COMPLETED', approvalLevel: 'SUPERVISOR' },
   190→5079:    { id: 'pi-006', countNumber: 'PI-2026-0006', countDate: '2026-07-09', countType: 'RANDOM_COUNT', warehouseName: 'Pune DC', teamName: 'Charlie Count Team', totalLines: 50, countedLines: 35, systemQty: 3100, countedQty: 3085, varianceQty: -15, varianceValue: -3250, accuracyPct: 99.52, status: 'IN_PROGRESS', approvalLevel: 'SUPERVISOR' },
   191→5080:    { id: 'pi-007', countNumber: 'PI-2026-0007', countDate: '2026-07-06', countType: 'BIN_COUNT', warehouseName: 'Mumbai DC', teamName: 'Alpha Count Team', totalLines: 85, countedLines: 85, systemQty: 6400, countedQty: 6380, varianceQty: -20, varianceValue: -8200, accuracyPct: 99.69, status: 'COMPLETED', approvalLevel: 'SUPERVISOR' },
   192→5081:    { id: 'pi-008', countNumber: 'PI-2026-0008', countDate: '2026-07-05', countType: 'INVESTIGATION_COUNT', warehouseName: 'Mumbai DC', teamName: 'Bravo Count Team', totalLines: 8, countedLines: 8, systemQty: 480, countedQty: 445, varianceQty: -35, varianceValue: -21000, accuracyPct: 92.71, status: 'RECOUNT_REQUIRED', approvalLevel: 'FINANCE' },
   193→5114:              <th className="py-2 pr-3 font-medium text-muted-foreground">Warehouse</th>
   194→5129:                <td className="py-2 pr-3 text-xs">{c.warehouseName}</td>
   195→5153:    { id: 'ccp-004', planCode: 'CC-QTR-ALL', planName: 'Quarterly Full Warehouse Count', frequency: 'QUARTERLY', abcClass: 'ALL', itemsPerCycle: 480, varianceThreshold: 1.0, recountTrigger: 3.0, nextRunDate: '2026-10-01', lastRunDate: '2026-07-09', avgAccuracy: 99.19, totalExecutions: 4, activeSchedules: 1, status: 'ACTIVE', strategy: 'Full warehouse count once per quarter — covers all categories including slow-moving items.' },
   196→5223:    { id: 'cv-001', varianceNumber: 'VAR-2026-0001', countNumber: 'PI-2026-0008', productName: 'Kaju Katli 500g', warehouseName: 'Mumbai DC', binLocation: 'BIN-B-04', batchNumber: 'KK-2606-08', varianceType: 'MISSING', systemQty: 480, countedQty: 445, varianceQty: -35, unitCost: 600, varianceValue: -21000, rootCause: 'SUSPECTED_THEFT', investigationStatus: 'IN_PROGRESS', resolutionStatus: 'PENDING_RECOUNT', assignedTo: 'Anita Desai', identifiedAt: '2026-07-05 12:30', notes: '35 units missing — high-value item. CCTV review in progress. Recount ordered.' },
   197→5224:    { id: 'cv-002', varianceNumber: 'VAR-2026-0002', countNumber: 'PI-2026-0003', productName: 'Kaju Katli 500g', warehouseName: 'Mumbai DC', binLocation: 'BIN-A-12', batchNumber: 'KK-2607-01', varianceType: 'EXTRA', systemQty: 200, countedQty: 215, varianceQty: 15, unitCost: 600, varianceValue: 9000, rootCause: 'UNRECORDED_RECEIPT', investigationStatus: 'COMPLETED', resolutionStatus: 'ADJUSTMENT_POSTED', assignedTo: 'Vikram Iyer', identifiedAt: '2026-07-09 11:15', notes: '15 extra units — traced to GRN-2026-0512 not yet posted to bin. Stock receipt confirmed.' },
   198→5225:    { id: 'cv-003', varianceNumber: 'VAR-2026-0003', countNumber: 'PI-2026-0007', productName: 'Soan Cake 1kg', warehouseName: 'Mumbai DC', binLocation: 'BIN-C-08', batchNumber: 'SC-2606-12', varianceType: 'WRONG_LOCATION', systemQty: 60, countedQty: 0, varianceQty: -60, unitCost: 625, varianceValue: -37500, rootCause: 'PUTAWAY_ERROR', investigationStatus: 'COMPLETED', resolutionStatus: 'RELOCATED', assignedTo: 'Anita Desai', identifiedAt: '2026-07-06 15:20', notes: '60 units not in BIN-C-08 — found in adjacent BIN-C-09. Putaway operator error during reorganization.' },
